tee: logs/hs/hard_hs.lstm.hidden128.embed128.action128.field64.type64.dr0.3.lr0.001.lr_de0.5.lr_da15.beam15.vocab_hard.freq3.bin.train_hard.bin.glorot.par_state.seed0.log: No such file or directory
cuda True
Namespace(action_embed_size=128, answer_prune=True, asdl_file='asdl/lang/py3/py3_asdl.simplified.txt', att_vec_size=256, batch_size=10, beam_size=15, clip_grad=5.0, column_att='affine', cuda=True, decay_lr_every_epoch=False, decode_max_time_step=800, decoder_word_dropout=0.3, dev_decode_file=None, dev_file='data/hs_initial/dev_hard.bin', dropout=0.3, embed_size=128, eval_top_pred_only=False, evaluator='hs_evaluator', example_preprocessor=None, features=None, field_embed_size=64, glorot_init=True, glove_embed_path=None, hidden_size=128, lang='python', load_decode_results=None, load_model=None, load_paraphrase_model=None, load_reconstruction_model=None, load_reranker=None, log_every=50, lr=0.001, lr_decay=0.5, lr_decay_after_epoch=15, lstm='lstm', max_epoch=400, max_num_trial=50, metric='accuracy', mod='hard', mode='train', negative_sample_type='best', no_copy=False, no_input_feed=False, no_parent_field_embed=False, no_parent_field_type_embed=True, no_parent_production_embed=True, no_parent_state=False, no_query_vec_to_action_map=False, num_heads=4, num_layers=8, num_workers=1, optimizer='Adam', parser='default_parser', patience=5, pretrain=None, primitive_token_label_smoothing=0.0, ptrnet_hidden_dim=32, query_vec_to_action_diff_map=False, readout='identity', reset_optimizer=False, sample_size=5, save_all_models=False, save_decode_to=None, save_to='saved_models/hs/hard_hs.lstm.hidden128.embed128.action128.field64.type64.dr0.3.lr0.001.lr_de0.5.lr_da15.beam15.vocab_hard.freq3.bin.train_hard.bin.glorot.par_state.seed0', seed=0, sql_db_file=None, src_token_label_smoothing=0.0, sup_attention=False, test_decode_file=None, test_file=None, tie_embed=False, train_decode_file=None, train_file='data/hs_initial/train_hard.bin', transition_system='python3', type_embed_size=64, uniform_init=None, unlabeled_file=None, unsup_loss_weight=1.0, valid_every_epoch=1, valid_metric='acc', verbose=False, vocab='data/hs_initial/vocab_hard.freq3.bin', word_dropout=0.0)
/home/cm/anaconda3/envs/tranx_new/lib/python3.6/site-packages/torch/nn/modules/rnn.py:63: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.3 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
use glorot initialization
begin training, 533 training examples, 66 dev examples
vocab: Vocab(source Vocabulary[size=302]<pad>finishwords, primitive Vocabulary[size=372]<pad>finishwords, code Vocabulary[size=363]<pad>finishwords)
the epoch: 1 

/home/cm/tranX-master/model/nn_utils.py:24: UserWarning: masked_fill_ received a mask with dtype torch.uint8, this behavior is now deprecated,please use a mask with dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/cuda/LegacyDefinitions.cpp:28.)
  att_weight.data.masked_fill_(mask, -float('inf'))
/home/cm/tranX-master/model/pointer_net.py:46: UserWarning: masked_fill_ received a mask with dtype torch.uint8, this behavior is now deprecated,please use a mask with dtype torch.bool instead. (Triggered internally at  /pytorch/aten/src/ATen/native/cuda/LegacyDefinitions.cpp:28.)
  weights.data.masked_fill_(src_token_mask, -float('inf'))
[Iter 50] encoder loss=342.94149
[Epoch 1] epoch elapsed 26s
[Epoch 1] begin validation

Decoding:   0%|          | 0/66 [00:00<?, ?it/s]
Decoding:   2%|▏         | 1/66 [00:00<00:47,  1.38it/s]
Decoding:   3%|▎         | 2/66 [00:01<00:54,  1.18it/s]
Decoding:   5%|▍         | 3/66 [00:02<01:00,  1.05it/s]
Decoding:   6%|▌         | 4/66 [00:03<01:04,  1.03s/it]
Decoding:   8%|▊         | 5/66 [00:04<01:04,  1.05s/it]
Decoding:   9%|▉         | 6/66 [00:05<01:00,  1.00s/it]
Decoding:  11%|█         | 7/66 [00:07<01:02,  1.07s/it]
Decoding:  12%|█▏        | 8/66 [00:07<00:57,  1.01it/s]
Decoding:  14%|█▎        | 9/66 [00:09<01:02,  1.10s/it]
Decoding:  15%|█▌        | 10/66 [00:10<01:00,  1.08s/it]
Decoding:  17%|█▋        | 11/66 [00:11<00:57,  1.04s/it]
Decoding:  18%|█▊        | 12/66 [00:11<00:51,  1.06it/s]
Decoding:  20%|█▉        | 13/66 [00:12<00:46,  1.14it/s]
Decoding:  21%|██        | 14/66 [00:13<00:44,  1.16it/s]
Decoding:  23%|██▎       | 15/66 [00:14<00:47,  1.08it/s]
Decoding:  24%|██▍       | 16/66 [00:16<00:55,  1.11s/it]
Decoding:  26%|██▌       | 17/66 [00:17<00:51,  1.05s/it]
Decoding:  27%|██▋       | 18/66 [00:18<00:50,  1.05s/it]
Decoding:  29%|██▉       | 19/66 [00:18<00:47,  1.01s/it]
Decoding:  30%|███       | 20/66 [00:19<00:45,  1.01it/s]
Decoding:  32%|███▏      | 21/66 [00:20<00:42,  1.05it/s]
Decoding:  33%|███▎      | 22/66 [00:21<00:44,  1.02s/it]
Decoding:  35%|███▍      | 23/66 [00:23<00:48,  1.13s/it]
Decoding:  36%|███▋      | 24/66 [00:24<00:45,  1.08s/it]
Decoding:  38%|███▊      | 25/66 [00:25<00:41,  1.02s/it]
Decoding:  39%|███▉      | 26/66 [00:26<00:41,  1.04s/it]
Decoding:  41%|████      | 27/66 [00:27<00:43,  1.12s/it]
Decoding:  42%|████▏     | 28/66 [00:28<00:41,  1.10s/it]
Decoding:  44%|████▍     | 29/66 [00:29<00:39,  1.05s/it]
Decoding:  45%|████▌     | 30/66 [00:30<00:37,  1.05s/it]
Decoding:  47%|████▋     | 31/66 [00:31<00:38,  1.09s/it]
Decoding:  48%|████▊     | 32/66 [00:32<00:35,  1.03s/it]
Decoding:  50%|█████     | 33/66 [00:33<00:33,  1.00s/it]
Decoding:  52%|█████▏    | 34/66 [00:34<00:33,  1.04s/it]
Decoding:  53%|█████▎    | 35/66 [00:35<00:31,  1.01s/it]
Decoding:  55%|█████▍    | 36/66 [00:36<00:32,  1.08s/it]
Decoding:  56%|█████▌    | 37/66 [00:38<00:33,  1.14s/it]
Decoding:  58%|█████▊    | 38/66 [00:39<00:30,  1.09s/it]
Decoding:  59%|█████▉    | 39/66 [00:40<00:27,  1.04s/it]
Decoding:  61%|██████    | 40/66 [00:41<00:26,  1.01s/it]
Decoding:  62%|██████▏   | 41/66 [00:42<00:25,  1.01s/it]
Decoding:  64%|██████▎   | 42/66 [00:43<00:24,  1.01s/it]
Decoding:  65%|██████▌   | 43/66 [00:44<00:22,  1.03it/s]
Decoding:  67%|██████▋   | 44/66 [00:44<00:21,  1.03it/s]
Decoding:  68%|██████▊   | 45/66 [00:45<00:19,  1.06it/s]
Decoding:  70%|██████▉   | 46/66 [00:46<00:18,  1.06it/s]
Decoding:  71%|███████   | 47/66 [00:48<00:19,  1.03s/it]
Decoding:  73%|███████▎  | 48/66 [00:49<00:18,  1.02s/it]
Decoding:  74%|███████▍  | 49/66 [00:50<00:19,  1.17s/it]
Decoding:  76%|███████▌  | 50/66 [00:51<00:17,  1.08s/it]
Decoding:  77%|███████▋  | 51/66 [00:52<00:14,  1.04it/s]
Decoding:  79%|███████▉  | 52/66 [00:53<00:14,  1.02s/it]
Decoding:  80%|████████  | 53/66 [00:54<00:14,  1.12s/it]
Decoding:  82%|████████▏ | 54/66 [00:55<00:13,  1.11s/it]
Decoding:  83%|████████▎ | 55/66 [00:56<00:11,  1.05s/it]
Decoding:  85%|████████▍ | 56/66 [00:57<00:10,  1.05s/it]
Decoding:  86%|████████▋ | 57/66 [00:58<00:09,  1.08s/it]
Decoding:  88%|████████▊ | 58/66 [00:59<00:08,  1.07s/it]
Decoding:  89%|████████▉ | 59/66 [01:01<00:07,  1.13s/it]
Decoding:  91%|█████████ | 60/66 [01:02<00:06,  1.16s/it]
Decoding:  92%|█████████▏| 61/66 [01:03<00:05,  1.08s/it]
Decoding:  94%|█████████▍| 62/66 [01:03<00:03,  1.02it/s]
Decoding:  95%|█████████▌| 63/66 [01:04<00:02,  1.04it/s]
Decoding:  97%|█████████▋| 64/66 [01:06<00:02,  1.01s/it]
Decoding:  98%|█████████▊| 65/66 [01:07<00:01,  1.07s/it]
Decoding: 100%|██████████| 66/66 [01:08<00:00,  1.06s/it]
Decoding: 100%|██████████| 66/66 [01:08<00:00,  1.03s/it]
evaluate_decode_results::  <built-in method count of list object at 0x7fc1b175f248> 66
raw_id: 533, bleu_score: 0.179509
raw_id: 534, bleu_score: 0.145632
raw_id: 535, bleu_score: 0.101719
raw_id: 536, bleu_score: 0.172044
raw_id: 537, bleu_score: 0.029143
raw_id: 538, bleu_score: 0.014719
raw_id: 539, bleu_score: 0.075973
raw_id: 540, bleu_score: 0.186995
raw_id: 541, bleu_score: 0.009853
raw_id: 542, bleu_score: 0.028261
raw_id: 543, bleu_score: 0.145632
raw_id: 544, bleu_score: 0.123275
raw_id: 545, bleu_score: 0.158288
raw_id: 546, bleu_score: 0.059178
raw_id: 547, bleu_score: 0.104350
raw_id: 548, bleu_score: 0.031676
raw_id: 549, bleu_score: 0.146372
raw_id: 550, bleu_score: 0.013119
raw_id: 551, bleu_score: 0.037732
raw_id: 552, bleu_score: 0.022697
raw_id: 553, bleu_score: 0.014352
raw_id: 554, bleu_score: 0.026813
raw_id: 555, bleu_score: 0.048049
raw_id: 556, bleu_score: 0.056763
raw_id: 557, bleu_score: 0.156571
raw_id: 558, bleu_score: 0.035893
raw_id: 559, bleu_score: 0.067058
raw_id: 560, bleu_score: 0.033023
raw_id: 561, bleu_score: 0.001192
raw_id: 562, bleu_score: 0.042396
raw_id: 563, bleu_score: 0.071719
raw_id: 564, bleu_score: 0.050085
raw_id: 565, bleu_score: 0.079219
raw_id: 566, bleu_score: 0.039006
raw_id: 567, bleu_score: 0.050085
raw_id: 568, bleu_score: 0.064321
raw_id: 569, bleu_score: 0.172044
raw_id: 570, bleu_score: 0.011640
raw_id: 571, bleu_score: 0.003863
raw_id: 572, bleu_score: 0.050085
raw_id: 573, bleu_score: 0.194951
raw_id: 574, bleu_score: 0.069899
raw_id: 575, bleu_score: 0.133988
raw_id: 576, bleu_score: 0.002901
raw_id: 577, bleu_score: 0.158288
raw_id: 578, bleu_score: 0.165156
raw_id: 579, bleu_score: 0.013556
raw_id: 580, bleu_score: 0.151951
raw_id: 581, bleu_score: 0.024669
raw_id: 582, bleu_score: 0.048041
raw_id: 583, bleu_score: 0.023407
raw_id: 584, bleu_score: 0.001159
raw_id: 585, bleu_score: 0.001662
raw_id: 586, bleu_score: 0.033486
raw_id: 587, bleu_score: 0.007423
raw_id: 588, bleu_score: 0.001429
raw_id: 589, bleu_score: 0.045954
raw_id: 590, bleu_score: 0.000850
raw_id: 591, bleu_score: 0.052224
raw_id: 592, bleu_score: 0.158288
raw_id: 593, bleu_score: 0.020026
raw_id: 594, bleu_score: 0.212065
raw_id: 595, bleu_score: 0.145632
raw_id: 596, bleu_score: 0.021770
raw_id: 597, bleu_score: 0.033023
raw_id: 598, bleu_score: 0.024669
corpus level bleu: %f 0.03822889600291731
sentence level bleu: %f 0.06980018068825027
accuracy: %f 0.0
oracle bleu: %f 0.12246935786543317
oracle accuracy: %f 0.0
